decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento
1.0000,Boleto de estacionamiento hasta 1 hora,853.4500,Unidad de servicio,853.4500,2025-11-20 18:24:11.303,0.000000
1.0000,"CONSUMO DE ALIMENTOS Y BEBIDAS. Orden: 57, Fecha orden: 2025-11-15",1009.4800,NULL,1009.4800,2025-11-20 18:24:11.303,0.000000
1.0000,Consumo alimentos y bebidas ticket:62138 Fecha de Consumo 2025-11-16 00:00:00,205.1700,Unidad de Servicio,205.1700,2025-11-20 18:24:11.303,0.000000
1.0000,Alimentos y bebidas,594.8280,Unidad,594.8280,2025-11-20 18:24:11.303,0.000000
1.0000,consumo de alimento y bebidas,370.6900,Servicio,370.6900,2025-11-20 18:24:11.303,0.000000
1.0000,consumo de alimento y bebidas,379.3100,Servicio,379.3100,2025-11-20 18:24:11.303,0.000000
1.0000,consumo de alimento y bebidas,379.3100,Servicio,379.3100,2025-11-20 18:24:11.303,0.000000
1.0000,Servicio de transportación terrestre 130903251116382,800.0000,UNIDAD DE SERVICIO,800.0000,2025-11-20 18:24:11.303,0.000000
1.0000,Consumo del ticket 54242673133629 con fecha de expedición 10/11/2025.,675.8600,EA,675.8600,2025-11-20 18:24:11.303,0.000000
1.0000,CONSUMO DE ALIMENTOS Y BEBIDAS,218.9700,SERVICIO,218.9700,2025-11-20 18:24:11.303,0.000000
1.0000,CONSUMO DE ALIMENTOS Y BEBIDAS,1633.6200,SERVICIO,1633.6200,2025-11-20 18:24:11.303,0.000000
1.0000,PQT. DE ALIMENTOS (CONSUMO: 2025-11-11) FOLIO(0718101562531590),513.7900,Paquete,513.7900,2025-11-20 18:24:11.303,0.000000
1.0000,HT EXT 3M D,81.8970,PIEZAS,81.8970,2025-11-20 18:24:11.303,0.000000
2.0000,TAZON,43.1030,PIEZAS,21.5520,2025-11-20 18:24:11.303,0.000000
2.0000,CARAMELO R,114.0000,PIEZAS,57.0000,2025-11-20 18:24:11.303,0.000000
1.0000,CARAMELOS,58.0000,PIEZAS,58.0000,2025-11-20 18:24:11.303,0.000000
1.0000,Alimentos y bebidas,254.3100,Unidad,254.3100,2025-11-20 18:24:11.303,0.000000
1.0000,Alimentos y bebidas,393.1030,Unidad,393.1030,2025-11-20 18:24:11.303,0.000000
1.0000,Consumo de comida segun ticket # 1010776,341.3800,NULL,341.3800,2025-11-20 18:20:11.120,0.000000
2.0000,RAMEN NISSIN POLLO 85GR,24.0000,EA,12.0000,2025-11-20 18:17:11.600,0.000000
2.0000,RAMEN NISSIN CAMARON 85GR,24.0000,EA,12.0000,2025-11-20 18:17:11.600,0.000000
2.0000,GALLETAS SALADAS SALMAS 90GR,56.0000,EA,28.0000,2025-11-20 18:17:11.600,0.000000
3.0000,MARAVILLAS VAINILLA GAMESA 125GR,55.5000,EA,18.5000,2025-11-20 18:17:11.600,0.000000
1.0000,TOSTITOS SALSA VERDE 62GR,17.1300,EA,17.1300,2025-11-20 18:17:11.600,0.000000
1.0000,SALCHICHAS PARA ASAR CHIMEX 800 GR PAQUETE CARNE DE CERDO,82.9000,EA,82.9000,2025-11-20 18:17:11.600,0.000000
1.0000,ATUN DOLORES ACEITE 295GR LATA,40.0000,EA,40.0000,2025-11-20 18:17:11.600,0.000000
1.0000,PENAFIEL MINERAL COCO 600 ML NR,18.1030,EA,18.1030,2025-11-20 18:17:11.600,0.000000
3.0000,SOPA KNORR MICKEY 95GR,55.5000,EA,18.5000,2025-11-20 18:17:11.600,0.000000
1.0000,MARGARINA PRIMAVERA 90G SIN SAL,23.9000,EA,23.9000,2025-11-20 18:17:11.600,0.000000
1.0000,MARGARINA PRIMAVERA 90G CON SAL,27.5000,EA,27.5000,2025-11-20 18:17:11.600,0.000000
1.0000,COMISION RECARGA IDMX,8.6210,NO APLICA,8.6210,2025-11-20 18:17:11.600,0.000000
1.0000,RECARGA IDMX,853.4480,NO APLICA,853.4480,2025-11-20 18:17:11.600,0.000000
4.0000,CENTRO DE CARGA DE 8 MODULOS CON 100 AMPERES,2440.0000,Pieza,610.0000,2025-11-20 18:13:13.750,0.000000
2.0000,INTERRUPTOR TERMOMAGNETICO 2 POLOS ENCUFABLE,1260.0000,Pieza,630.0000,2025-11-20 18:13:13.750,0.000000
10.0000,ANCLO DE UÑA PARA TUBO DE COBRE 3/4 PULGADA,360.0000,Pieza,36.0000,2025-11-20 18:13:13.750,0.000000
10.0000,COPLE PARA PARED DELGADA 3/4,375.0000,Pieza,37.5000,2025-11-20 18:13:13.750,0.000000
17.0000,CABLE CALIBRE 8 NEGRO INDIANA,1212.1000,Metro,71.3000,2025-11-20 18:13:13.750,0.000000
17.0000,CABLE CALIBRE 8 BLANCO INDIANA,2040.0000,Metro,120.0000,2025-11-20 18:13:13.750,0.000000
17.0000,CABLE CALIBRE 8 VERDE INDIANA,391.0000,Metro,23.0000,2025-11-20 18:13:13.750,0.000000
2.0000,MESA PLEGABLE 2.44M,3498.2800,PIEZA,1749.1400,2025-11-20 18:06:10.810,0.000000
8.0000,SILLA PLEGABLE ES LIFETIME,4131.0300,PIEZA,516.3800,2025-11-20 18:06:10.810,0.000000
3.0000,SILLA PLEGABLE,1652.5900,PIEZA,550.8600,2025-11-20 18:05:09.333,0.000000
1.0000,MESA PLEGABLE 2.44M,1749.1400,PIEZA,1749.1400,2025-11-20 18:05:09.333,0.000000
1.0000,MESA PLEGABLE 2.44M,1749.1400,PIEZA,1749.1400,2025-11-20 18:04:06.670,0.000000
8.0000,SILLA PLEGABLE,4406.9000,PIEZA,550.8600,2025-11-20 18:04:06.670,0.000000
45.0000,Gas Licuado de Petróleo,417.4140,LT,9.2760,2025-11-20 18:04:06.670,0.000000
1.0000,COLCHON INDIVIDUAL MEMORY FOAM CON RESORTE ORTOPEDICO,1231.9000,EACH,1231.9000,2025-11-20 18:03:08.170,0.000000
1.0000,COLCHON INDIVIDUAL MEMORY FOAM CON RESORTE ORTOPEDICO,1231.9000,EACH,1231.9000,2025-11-20 18:03:08.170,0.000000
1.0000,MESA PLEGABLE 2.44M,1749.1400,PIEZA,1749.1400,2025-11-20 18:03:08.170,0.000000
7.0000,SILLA PLEGABLE,3856.0300,PIEZA,550.8600,2025-11-20 18:03:08.170,0.000000
1.0000,E DOMICILIO,0.0000,PIEZAS,0.0000,2025-11-20 18:03:08.170,0.000000
1.0000,REFRIGERAD,4215.5170,PIEZAS,4215.5170,2025-11-20 18:03:08.170,0.000000
8.3370,GASOLINA REGULAR MIN. 87 OCTANOS,173.0700,NULL,20.7600,2025-11-20 17:59:08.420,0.000000
21.0170,Regular,432.6900,Litros,20.5870,2025-11-20 17:59:08.420,0.000000
12.0000,Abrazadera de  3 1/4,155.1720,NULL,12.9310,2025-11-20 17:59:08.420,0.000000
1.0000,Llave de taladro 1/2,32.7590,NULL,32.7590,2025-11-20 17:59:08.420,0.000000
1.0000,SERVICIO DE PEAJE Y CRUCE CARRETERO GUAYMAS 2025-10-24 08:25:17,39.6600,PEAJE,39.6600,2025-11-20 17:57:07.757,0.000000
1.0000,SERVICIO DE PEAJE Y CRUCE CARRETERO FUNDICION 2025-10-24 10:54:30,93.9700,PEAJE,93.9700,2025-11-20 17:57:07.757,0.000000
1.0000,SERVICIO DE PEAJE Y CRUCE CARRETERO GUAYMAS 2025-10-24 16:55:46,39.6600,PEAJE,39.6600,2025-11-20 17:57:07.757,0.000000
1.0000,SERVICIO DE PEAJE Y CRUCE CARRETERO FUNDICION 2025-10-24 14:07:59,93.9700,PEAJE,93.9700,2025-11-20 17:57:07.757,0.000000
1.0000,CONSUMO - Latte Vainilla Light Gde,53.4500,PIEZA,53.4500,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Latte Vainilla Light CH,44.8300,PIEZA,44.8300,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Mex Regular Gde,30.1700,UNO,30.1700,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Mex Regular Gde,30.1700,UNO,30.1700,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Mex C L Deslact Gde,33.6200,UNO,33.6200,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Mex C L Deslact Gde,33.6200,UNO,33.6200,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Croissant Caliente Jamón Queso,64.6600,UNO,64.6600,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Mex C L Deslact Gde,33.6200,UNO,33.6200,2025-11-20 17:54:08.937,0.000000
40.0000,2. MAGNA (Despacho 4821249-0),830.3800,Litros,20.7600,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Croissant Caliente Jamón Queso,64.6600,UNO,64.6600,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Latte Vainilla DF Light Gde,53.4500,PIEZA,53.4500,2025-11-20 17:54:08.937,0.000000
1.0000,CONSUMO - Capu Grande DF Vainilla Lig,50.8600,UNO,50.8600,2025-11-20 17:54:08.937,0.000000
8.0000,TAQUETE PLASTICO 1/4,3.9200,PIEZA,0.4900,2025-11-20 17:53:08.210,0.000000
8.0000,PIJA FIJADORA 8 X 1  1/2,5.5200,PIEZA,0.6900,2025-11-20 17:53:08.210,0.000000
1.0000,PILA ALKALINA D,50.8600,PIEZA,50.8600,2025-11-20 17:53:08.210,0.000000
4.0000,TUERCA IZQUIERDA P/PIG  TAIL,50.0000,PIEZA,12.5000,2025-11-20 17:53:08.210,0.000000
2.0000,CADENA VICTOR GRANEL,28.4400,METRO,14.2200,2025-11-20 17:53:08.210,0.000000
1.0000,"CLAVO P/CONCRETO 3"" BLISTER",8.6200,PIEZA,8.6200,2025-11-20 17:53:08.210,0.000000
3.0000,BROCA P/CONCRETO 1/4,49.1400,PIEZA,16.3800,2025-11-20 17:53:08.210,0.000000
1.0000,PISTOLA P/RIEGO JARDIN,66.3800,PIEZA,66.3800,2025-11-20 17:53:08.210,0.000000
1.0000,CONSUMO DE ALIMENTOS,545.6900,SERVICIO,545.6900,2025-11-20 17:53:08.210,0.000000
1.0000,CUARTOS DE HOTEL DIAS 16/11/2025,1092.4400,DAY,1092.4400,2025-11-20 17:53:08.210,0.000000
38.0000,Regular,788.8700,Litros,20.7600,2025-11-20 17:52:10.083,0.000000
42.0000,Magna,871.9000,Litros,20.7600,2025-11-20 17:52:10.083,0.000000
1.0000,Consumo de servicio de Restaurante con folio 45317,422.4140,Servicio,422.4140,2025-11-20 17:52:10.083,0.000000
1.0000,Consumo de servicio de Restaurante con fecha 10-11-2025 y folio 117443,558.6210,Servicio,558.6210,2025-11-20 17:52:10.083,0.000000
1.0000,Calzado de seguridad Wolf modelo 2487 café #8,560.3400,NULL,560.3400,2025-11-20 17:52:10.083,0.000000
1.0000,Cargo por Habitacion,920.0000,Servicio,920.0000,2025-11-20 17:49:08.443,0.000000
1.0000,Cargo por Habitacion,920.0000,Servicio,920.0000,2025-11-20 17:49:08.443,0.000000
1.0000,Cargo por Habitacion,920.0000,Servicio,920.0000,2025-11-20 17:49:08.443,0.000000
1.0000,Cargo por Habitacion,920.0000,Servicio,920.0000,2025-11-20 17:49:08.443,0.000000
1.0000,02 SUPER STAR CJR,224.1380,NULL,224.1380,2025-11-20 17:49:08.443,0.000000
1.0000,CONSUMO,1176.7200,SERVICIO,1176.7200,2025-11-20 17:49:08.443,0.000000
1.0000,CONSUMO DE ALIMENTOS,150.8620,PZA,150.8620,2025-11-20 17:49:08.443,30.000000
2.0000,Habitación Estándar,2739.5000,NULL,1369.7480,2025-11-20 17:38:11.247,0.000000
1.0000,REGIO,102.5860,PIEZAS,102.5860,2025-11-20 17:37:09.397,28.000000
1.0000,GV BOLSA,30.1720,PIEZAS,30.1720,2025-11-20 17:37:09.397,28.000000
1.0000,GV BOLSA,20.2590,PIEZAS,20.2590,2025-11-20 17:37:09.397,28.000000
1.0000,AU AZUCAR,26.0000,PIEZAS,26.0000,2025-11-20 17:37:09.397,28.000000
1.0000,CUCH CH GV60,17.2410,PIEZAS,17.2410,2025-11-20 17:37:09.397,28.000000
1.0000,GV LAV 750,27.5860,PIEZAS,27.5860,2025-11-20 17:37:09.397,28.000000
1.0000,DOLCA,110.0000,PIEZAS,110.0000,2025-11-20 17:37:09.397,28.000000
1.0000,PINOL FLOR,17.2410,PIEZAS,17.2410,2025-11-20 17:37:09.397,28.000000
1.0000,ART.23 FRACC.XVII INC A) LIEJ TRAMITE DE BAJA DE VEHÍCULOS REGISTRADOS EN EL ESTADO.- VEHICULOS AUTO,395.0000,93161700,395.0000,2025-11-20 17:37:09.397,0.000000
45.6400,32025                G-SUPER,922.2900,LITRO,20.2080,2025-11-20 17:30:09.170,0.000000
1.0000,SERVICIO DE HOSPEDAJE,4000.4800,Unidad de servicio,4000.4800,2025-11-20 17:24:10.483,0.000000
1.0000,"ARCHIVO EXP OD CTA 7COMP NG-MC, Fecha del pedimento: 2025-01-09 17:32:00",158.6200,PIEZA,158.6210,2025-11-20 17:23:11.040,0.000000
75.0000,COP-IMP OPAL D-CTA COL 51-100H,1293.1000,PIEZA,17.2410,2025-11-20 17:23:11.040,0.000000
33.7750,Premium,765.8000,Litros,22.6730,2025-11-20 17:20:06.657,0.000000
1.0000,SERVICIOS DE CAFETERÍA AL 16%,205.1700,Servicio,205.1700,2025-11-20 17:14:10.090,0.000000
1.0000,COMBO BLATT MEDIANA POLLO,150.0000,PZA,150.0000,2025-11-20 17:14:10.090,0.000000
1.0000,CONSUMO,175.8600,UNIDAD DE SERVICIO,175.8600,2025-11-20 17:14:10.090,0.000000
1.0000,SERVICIOS DE CAFETERÍA AL 16%,168.1000,Servicio,168.1000,2025-11-20 17:13:06.997,0.000000
1.0000,consumo de alimentos del día 19 de noviembre de 2025,81.9000,servicios,81.9000,2025-11-20 17:09:10.410,0.000000
1.0000,BOLSA BAS OPACIDAD TOTAL JARET,38.7900,Pieza,38.7900,2025-11-20 17:09:10.410,0.000000
1.0000,FIBRA ESP ARCOBALENO CORAZZI C,38.3600,Pieza,38.3600,2025-11-20 17:09:10.410,0.000000
1.0000,INSECTICIDA H24 PODER FULM C/A,64.5600,Pieza,64.5600,2025-11-20 17:09:10.410,0.000000
1.0000,LAVATRASTES LIMON PRECISSIMO 1,25.8600,PIEZA,25.8600,2025-11-20 17:09:10.410,0.000000
1.0000,LIMPIADOR BANO CLORALEX ANT/HO,51.6400,Pieza,51.6400,2025-11-20 17:09:10.410,0.000000
1.0000,LIMPIADOR FLASH BRISA MARINA 1,22.3300,Pieza,22.3300,2025-11-20 17:09:10.410,0.000000
1.0000,PANO ABSORBENTE POLYNEG 3PZ,25.7800,Pieza,25.7800,2025-11-20 17:09:10.410,0.000000
1.0000,PAPEL HIG 200HD SUAVEL 16 ROLL,65.9500,PIEZA,65.9500,2025-11-20 17:09:10.410,0.000000
2.0000,AGUA PURIFICADA EPURA 101 LTS,97.0000,EA,48.5000,2025-11-20 16:59:08.683,0.000000
1.0000,LIMA 500ML Correspondiente al tiquet:B90G-251338 Con Fecha: 2025-11-19,40.5200,UN,40.5200,2025-11-20 16:59:08.683,0.000000
1.0000,ALAMBRE DE COSTILLA,227.5900,UN,227.5900,2025-11-20 16:59:08.683,0.000000
1.0000,Peaje para el uso o goce de la carretera (1 ticket),62.0690,NA,62.0690,2025-11-20 16:56:05.553,0.000000
1.0000,PEAJE EFECTIVO DEL 04 Nov 2025,42.2400,NULL,42.2400,2025-11-20 16:56:05.553,0.000000
1.0000,PEAJE EFECTIVO DEL 05 Nov 2025,42.2400,NULL,42.2400,2025-11-20 16:56:05.553,0.000000
1.0000,Pago de estacionamiento,25.8600,SERVICIO,25.8600,2025-11-20 16:54:09.657,0.000000
1.0000,Comisión por servicio Parco,3.4500,SERVICIO,3.4500,2025-11-20 16:54:09.657,0.000000
4.0000,Tarjeta De Memoria Kingston Sdcs2/256gb Canvas Select Plus 256gb,1220.6800,NULL,305.1700,2025-11-20 16:52:11.550,0.000000
1.0000,CONSUMO EN ALIMENTOS,223.2800,UNIDAD DE SERVICIO,223.2800,2025-11-20 16:51:09.423,0.000000
3.1540,HORAS DE ESTACIONAMIENTO EN LA VÍA PUBLICA,35.3450,SERVICIO,11.2070,2025-11-20 16:50:10.617,0.000000
1.0000,Alimentos preparados,706.9000,SRV,706.9000,2025-11-20 16:43:10.507,0.000000
38.8530,32025                G-SUPER,785.1400,LITRO,20.2080,2025-11-20 16:38:11.900,0.000000
1.0000,EL CALIFA ALIMENT Y,553.4500,NULL,553.4500,2025-11-20 16:38:11.900,0.000000
1.0000,"NO MAS CLAVO 113g ""RESISTOL""",60.3450,NULL,60.3450,2025-11-20 16:38:11.900,0.000000
1.0000,"SILICON BLANCO 70g ""FORTE"" COD 16-0218",25.8620,NULL,25.8620,2025-11-20 16:38:11.900,0.000000
1.0000,HOSPEDAJE,688.2350,Habitación,688.2350,2025-11-20 16:36:10.940,0.000000
1.0000,Servicios de buses con horarios programados,913.7900,Unidad de servicio,913.7900,2025-11-20 16:31:14.417,0.000000
1.0000,Schorle Maracuya,89.6600,Unidad de servicio,89.6600,2025-11-20 16:24:05.753,0.000000
1.0000,Croque Monsieur GG,211.2100,Unidad de servicio,211.2100,2025-11-20 16:24:05.753,0.000000
1.0000,ENS DE FRUTOS ROJOS,159.4800,Unidad de servicio,159.4800,2025-11-20 16:24:05.753,0.000000
1.0000,SERVICIOS DE CAFETERÍA AL 16%,436.2100,Servicio,436.2100,2025-11-20 16:22:06.940,0.000000
1.0000,CONSUMO DE ALIMENTOS Y BEBIDAS,262.9310,SERVICIO,262.9310,2025-11-20 16:20:11.250,0.000000
1.0000,SERVICIO PUBLICO FEDERAL DE TRANSPORTE DE PERSONAS,910.3400,NULL,910.3400,2025-11-20 16:16:09.167,0.000000
1.0000,68806M  PREPARACION DE L,85.3400,NULL,85.3400,2025-11-20 16:16:09.167,0.000000
1.0000,HIELO  PURIFICADO ENVASADO OXXO 5 KG BOLSA,44.5000,EA,44.5000,2025-11-20 16:16:09.167,0.000000
4.0000,AGUA PURIFICADA BIOLEVE 6L,132.0000,EA,33.0000,2025-11-20 16:16:09.167,0.000000
2.0000,AGUA MINERAL TOPO CHICO 600 ML BOTELLA NO RETORNABLE,36.2070,EA,18.1030,2025-11-20 16:16:09.167,0.000000
3.0000,AGUA PURIFICADA ELECTROPURA 1 LT BOTE,48.0000,EA,16.0000,2025-11-20 16:16:09.167,0.000000
1.0000,LEVITE PINA COCO 1LT,22.4140,EA,22.4140,2025-11-20 16:16:09.167,0.000000
1.0000,AGUA NATURAL BONAFONT 1 LT BOTELLA,17.0000,EA,17.0000,2025-11-20 16:16:09.167,0.000000
1.0000,BE LIGHT MANZANA 1 LTS PET 6,17.2410,EA,17.2410,2025-11-20 16:15:10.413,0.000000
1.0000,SANDWICH DON TELLO ENSALADA DE POLLO 115G,25.8620,EA,25.8620,2025-11-20 16:15:10.413,0.000000
1.0000,SANDWICH DON TELLO ENSALADA POLLO JAMON Y QUESO 155G,25.8620,EA,25.8620,2025-11-20 16:15:10.413,0.000000
1.0000,BONAFONT AGUAS FRESCAS PINA 1 LITRO,23.0000,EA,23.0000,2025-11-20 16:15:10.413,0.000000
1.0000,BERELEX SUPER SATIN BASE ACCENT 1 L,206.0300,PIEZA,206.0300,2025-11-20 16:14:10.630,0.000000
1.0000,PILA DE BOTON DURACELL CR2032 2 PIE,79.3100,PIEZA,79.3100,2025-11-20 16:14:10.630,0.000000
1.0000,"BROCHA POLYESTER BYP 2.5""",50.8600,PIEZA,50.8600,2025-11-20 16:14:10.630,0.000000
1.0000,REPARACION DE LLANTA RIN 16,150.0000,SERVICIO,150.0000,2025-11-20 16:14:10.630,0.000000
1.0000,DESMOTAJE DE LLANTA,100.0000,SERVICIO,100.0000,2025-11-20 16:14:10.630,0.000000
1.0000,CHOKIS GAME CLASIC 76GR,27.0000,NULL,27.0000,2025-11-20 16:10:11.617,9.000000
1.0000,MARINEL DUO  NUEZ 96GR,40.0000,NULL,40.0000,2025-11-20 16:10:11.617,9.000000
1.0000,RELLENO CAPUCCINO COAH,21.9810,NULL,21.9810,2025-11-20 16:10:11.617,9.000000
1.0000,BE-LIGHT AGUA JAMAICA 1LT,21.1210,NULL,21.1210,2025-11-20 16:09:09.370,0.000000
1.0000,Consumo de alimentos y bebidas,340.5200,Servicio,340.5200,2025-11-20 16:07:08.863,0.000000
1.0000,CHOKIS GAME CLASIC 76GR,27.0000,NULL,27.0000,2025-11-20 16:07:08.863,0.000000
1.0000,Servicio de comida rápida,111.2100,Unidad de Servicio,111.2100,2025-11-20 16:07:08.863,0.000000
1.0000,AGUA PURIFICADA BONAFONT 20 LT GARRAFON,62.0000,EA,62.0000,2025-11-20 16:06:07.793,0.000000
5.0000,"SERVICIO A EXTINTOR 9,0 KG PQS ABC nom",2450.0000,NULL,490.0000,2025-11-20 16:06:07.793,0.000000
2.0000,"SERVICIO A EXTINTOR 4,5 KG PQS ABC nom",680.0000,NULL,340.0000,2025-11-20 16:06:07.793,0.000000
1.0000,"SERVICIO A UNIDAD MOVIL 50,0 KG PQS ABC nom",1750.0000,NULL,1750.0000,2025-11-20 16:06:07.793,0.000000
2.0000,"SERVICIO A EXTINTOR 6,0 KG PQS ABC nom",780.0000,NULL,390.0000,2025-11-20 16:06:07.793,0.000000
2.0000,"SERVICIO A EXTINTOR 4,5 KG CO2 BC nom",980.0000,NULL,490.0000,2025-11-20 16:06:07.793,0.000000
12.0000,SEÑALAMIENTOS EXTINTOR,1140.0000,NULL,95.0000,2025-11-20 16:06:07.793,0.000000
9.0000,BASE PARA EXTINTOR,675.0000,NULL,75.0000,2025-11-20 16:06:07.793,0.000000
1.0000,GREATVALUE,164.6550,PIEZAS,164.6550,2025-11-20 16:06:07.793,48.000000
1.0000,GV VASO TERM,17.2410,PIEZAS,17.2410,2025-11-20 16:06:07.793,48.000000
2.0000,PETALO,55.1720,PIEZAS,27.5860,2025-11-20 16:06:07.793,48.000000
1.0000,Servicio de comida rápida,51.7200,Unidad de Servicio,51.7200,2025-11-20 16:06:07.793,0.000000
1.0000,HOSPEDAJE 15 Y 16 NOVIEMBRE 2025 HAB: 9 Y 13,2333.3330,E48,2333.3330,2025-11-20 16:05:10.830,0.000000
1.0000,MICHEMIX ESPECIAL 240 ML,37.0000,EA,37.0000,2025-11-20 16:04:10.160,0.000000
1.0000,BE LIGHT MANZANA 1 LTS PET 6,17.2410,EA,17.2410,2025-11-20 16:04:10.160,0.000000
1.0000,Estacionamiento de autos,651.7200,Servicio,651.7200,2025-11-20 16:03:07.813,0.000000
1.0000,CONSUMO DE ALIMENTOS,265.5170,Unidad de servicio,265.5170,2025-11-20 16:02:08.217,0.000000
3.0000,Consumo,600.0000,Unidad de servicio,200.0000,2025-11-20 16:02:08.217,0.000000
1.0000,Consumo del día Martes 11 de Noviembre de 2025 (Cheque: 366371),213.7900,NULL,213.7900,2025-11-20 16:02:08.217,0.000000
1.0000,PQT. DE ALIMENTOS (CONSUMO: 2025-11-20) FOLIO(0682100332532451),394.8300,Paquete,394.8300,2025-11-20 15:58:07.107,0.000000
1.0000,CONSUMO DE ALIMENTOS Y BEBIDAS,1327.5860,NULL,1327.5860,2025-11-20 15:51:09.280,0.000000
8.0000,"FOCO LED 10W TIANLAI B03W10, Notas de venta con folios : MAT206183 $83.24.",71.7600,PIEZA,8.9700,2025-11-20 15:48:10.933,0.000000
1.0000,Tarifa,50.9500,Unidad de servicio,50.9500,2025-11-20 15:40:08.810,0.000000
1.0000,CONTRIBUCIÓN GUBERNAMENTAL: 1.5%,0.7400,NO APLICA,0.7400,2025-11-20 15:40:08.810,0.000000
1.0000,AGUA PURIFICADA EPURA 101 LTS,48.5000,EA,48.5000,2025-11-20 15:39:10.623,0.000000
1.0000,BOLSA HIELO STAR 5KG,31.5000,EA,31.5000,2025-11-20 15:39:10.623,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 7 Fecha: 19/11/2025 Hora:  03:50:26 p. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:38:09.583,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 5 Fecha: 15/11/2025 Hora:  08:24:01 a. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:37:11.543,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 7 Fecha: 14/11/2025 Hora:  02:59:34 p. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:37:11.543,0.000000
1.0000,Ticket 1 - Caseta: APODACA Carril: 8 Fecha: 13/11/2025 Hora:  09:20:34 a. m,174.0000,Cuota de Peaje,174.0000,2025-11-20 15:37:11.543,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 8 Fecha: 18/11/2025 Hora:  03:02:28 p. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:36:10.340,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 7 Fecha: 15/11/2025 Hora:  05:11:27 p. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:36:10.340,0.000000
1.0000,Ticket 1 - Caseta: GUADALUPE Carril: 7 Fecha: 13/11/2025 Hora:  04:32:05 p. m,84.0000,Cuota de Peaje,84.0000,2025-11-20 15:36:10.340,0.000000
1.0000,Flete (APO00294743),1127.1900,NULL,1127.1900,2025-11-20 15:31:11.950,0.000000
1.0000,Servicio ocurre,107.3000,NULL,107.3000,2025-11-20 15:31:11.950,0.000000
1.0000,Costo por ajuste de combustible,6.1000,NULL,6.1000,2025-11-20 15:31:11.950,0.000000
1.1900,LAMINA NEGRA 4 x 10 Cal. 11 R/C (1.22 X 3.05 mts),866.3200,METROS,728.0000,2025-11-20 15:24:10.073,0.000000
2.6800,LAMINA NEGRA 4 x 10 Cal. 11 R/C (1.22 X 3.05 mts)4 pzas de 1.22 mts x .67 cms,1951.0400,METROS,728.0000,2025-11-20 15:24:10.073,0.000000
5.0000,CORTE DE MATERIAL,300.0000,NULL,60.0000,2025-11-20 15:24:10.073,0.000000
6.0000,"ANILLO P/ENGANCHAR SOLDADO VEKER 3/16"" X 1 1/2"" NIQ. (ARO)",27.0000,PIEZAS,4.5000,2025-11-20 15:24:10.073,0.000000
1.0000,CONSUMO,623.2760,NULL,623.2760,2025-11-20 15:23:10.557,0.000000
1.0000,Consumo de Alimentos y Bebidas del día 11/11/2025,268.1000,NULL,268.1000,2025-11-20 15:23:10.557,0.000000
1.0000,SERVICIO DE TAXI DEL DIA 18 DE NOVIEMBRE 2025,151.9000,Tarífa,151.9000,2025-11-20 15:17:06.997,0.000000
1.0000,Un consumo de alimentos y bebidas,312.0700,NULL,312.0700,2025-11-20 15:15:08.573,0.000000
1.0000,"SERVICIO DE TRANSPORTE DE PRIMERA PLUS ON-RI 16/11/2025 COMPLETO, Beatriz Adriana Guerrero. VTA REALIZADA EN GUANAJUATO, No. , C",155.1700,Viaje,155.1700,2025-11-20 15:15:08.573,8.000000
1.0000,Alimentos y Bebidas,1293.1030,NULL,1293.1030,2025-11-20 15:14:10.980,0.000000
1.0000,Hospedaje,1072.2230,NULL,1072.2230,2025-11-20 15:14:10.980,0.000000
1.0000,1/2 POLLO,128.4500,PIEZA,128.4500,2025-11-20 15:14:10.980,0.000000
1.0000,QUESO FUNDIDO,90.5200,NULL,90.5200,2025-11-20 15:14:10.980,0.000000
1.0000,"CONSUMO DE ALIMENTOS Y BEBIDAS. Orden: 13, Fecha orden: 2025-11-19",264.6600,NULL,264.6600,2025-11-20 15:12:10.993,0.000000
1.0000,Consumo,93.9700,NULL,93.9700,2025-11-20 15:11:07.390,0.000000
1.0000,PQT. DE ALIMENTOS (CONSUMO: 2025-11-16) FOLIO(0671103962532013),361.2100,Paquete,361.2100,2025-11-20 15:10:11.630,0.000000
