decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento,is_valid,type
1.0,BOTANAS-DORITOS DIABLO 58 G,31.0,PZA,31.0,2025-11-20 14:11:11.497,0.0,True,food
2.0,BEBIDAS NO ALCOHÓLICAS-CIEL MINERALIZADA 600 ML PET,44.83,PZA,22.41,2025-11-20 14:11:11.497,0.0,True,alcohol
1.0,REFRESCO PEPSI 600 ML BOTELLA NO RETORNABLE COLA,14.655,EA,14.655,2025-11-20 14:11:11.497,0.0,True,product
1.0,AGUA PURIFICADA ELECTROPURA 1 LT BOTE,17.0,EA,17.0,2025-11-20 14:11:11.497,0.0,True,food
1.0,TRIDENT 4S FRESHMINT 5.2 GR,4.31,EA,4.31,2025-11-20 14:11:11.497,0.0,True,fuel
1.0,TRIDENT 4S YERBA 5.2 GR,4.31,EA,4.31,2025-11-20 14:11:11.497,0.0,True,product
1.0,SERVICIOS DE BUSES CON HORARIOS PROGRAMADOS-SERVICIOS DE VIAJE ADO GL XALAPA-MEXICO TAPO FOL. 110164591427 ASIENTO. 16 06/11/202,660.34,UNIDAD DE SERVICIO,660.34,2025-11-20 14:10:13.270,0.0,True,other
1.0,SERVICIOS DE BUSES CON HORARIOS PROGRAMADOS-SERVICIOS DE VIAJE ADO GL XALAPA-MEXICO TAPO FOL. 110164591428 ASIENTO. 15 06/11/202,660.34,UNIDAD DE SERVICIO,660.34,2025-11-20 14:10:13.270,0.0,True,other
1.0,PRODUCTOS DE LECHE Y MANTEQUILLA-YOG LALA BEB FRESA-MORA 220 GR,18.0,PZA,18.0,2025-11-20 14:10:13.270,0.0,True,product
2.0,PRODUCTOS DE CONFITERIA-PALETA ZUMBA RICA 22GR,20.0,PZA,10.0,2025-11-20 14:10:13.270,0.0,True,product
1.0,PRODUCTOS DE CONFITERIA-BIGOTES TIA ROSA CHOCOLATE 80,26.0,PZA,26.0,2025-11-20 14:10:13.270,0.0,True,product
1.0,-PLATANIN DULCE DE 80 GR,33.0,PZA,33.0,2025-11-20 14:10:13.270,0.0,True,food
1.0,PRODUCTOS DE CONFITERIA-CHOCOLATE MILKY WAY 48 GRS,30.0,PZA,30.0,2025-11-20 14:10:13.270,0.0,True,food
1.0,YRI,35.0,,35.0,2025-11-20 14:10:13.270,0.0,True,product
1.0,TUA,1304.0,,1304.0,2025-11-20 14:10:13.270,0.0,True,product
1.0,TRANSPORTACION AEREA,2173.28,,2173.28,2025-11-20 14:10:13.270,0.0,True,fuel
1.0,Aeromexico Plus - Seats,289.66,,289.66,2025-11-20 14:10:13.270,0.0,True,other
1.0,VUALA SORPRESA CAJETA 60GR,18.981,EA,18.981,2025-11-20 14:09:09.573,0.0,True,food
1.0,PAPAS CHIPS JALAPENO BARCEL 60 GR,30.556,EA,30.556,2025-11-20 14:09:09.573,0.0,True,food
1.0,REFRESCO PEPSI 1.5 L NRREGULAR,28.448,EA,28.448,2025-11-20 14:09:09.573,0.0,True,fuel
1.0,AGUA PURIFICADA BIOLEVE 1.5LT,15.0,EA,15.0,2025-11-20 14:09:09.573,0.0,True,food
1.0,TAKIS FUEGO BARCEL 80G,29.63,EA,29.63,2025-11-20 14:09:09.573,0.0,True,food
1.0,PRODUCTO AL 0%,59.0,Servicio,59.0,2025-11-20 14:05:09.477,0.0,True,product
1.0,COMISION RECARGA IDMX,8.621,NO APLICA,8.621,2025-11-20 14:00:09.837,0.0,True,product
1.0,RECARGA IDMX,767.241,NO APLICA,767.241,2025-11-20 14:00:09.837,0.0,True,product
1.0,PILA ALCALINA RS AA 4PK 72299 FP:2025-11-18 17:20:46,60.34,Pieza,60.34,2025-11-20 13:56:09.107,82.0,True,product
1.0,BOLIG BIC PMED AZUL 12PK,46.55,Caja,46.55,2025-11-20 13:56:09.107,82.0,True,product
1.0,BOLIG BIC PMED NEGRO 12PK,46.55,Caja,46.55,2025-11-20 13:56:09.107,82.0,True,product
2.0,PAPEL OFFICE DEPOT CARTA RESMA FP:2025-11-18 17:20:38,153.45,Pieza,76.73,2025-11-20 13:56:09.107,82.0,True,fuel
1.0,CUENTAFACIL BLISTER C/2,30.25,Pieza,30.25,2025-11-20 13:56:09.107,82.0,True,product
1.0,PILA ALCALINA RS AAA 36PK 7217 FP:2025-11-18 17:20:49,268.07,Pieza,268.07,2025-11-20 13:56:09.107,82.0,True,fuel
1.0,TINTA BOT T544 NEG P/3210/3250/5290 EPSON,189.66,PIEZA,189.66,2025-11-20 13:52:10.847,0.0,True,fuel
1.0,BOLIGRAFO P/MED STICK MORADO CJA/12 KMETRICO,42.84,PIEZA,42.84,2025-11-20 13:52:10.847,0.0,True,product
1.0,"CARPETA ARG CTA 1""C/VENT BCO LEFORT",54.74,PIEZA,54.74,2025-11-20 13:52:10.847,0.0,True,fuel
1.0,MICA TRANSPARENTE T/CTA PTE/100 SMART,98.28,Pieza,98.28,2025-11-20 13:52:10.847,0.0,True,other
1.0,"CUADERNO ESP 200H PROF C-5 P/D ""T"" EXCELLEN",193.1,PIEZA,193.1,2025-11-20 13:52:10.847,0.0,True,product
1.0,CONVERTIDOR A TIERRA C/2 BCO AD-32B VOLTECK,21.29,Pieza,21.29,2025-11-20 13:52:10.847,0.0,True,other
3.0,EXTENSION ELEC 3 CONT 2M BCO ED-2B VOLTECK,100.86,Pieza,33.62,2025-11-20 13:52:10.847,0.0,True,other
1.0,TOALLAS LIMPIADORAS P/COMPUTAD C/20 PERFECT,32.76,Pieza,32.76,2025-11-20 13:52:10.847,0.0,True,product
